"0",""
"0","ggplot(cohort2@meta.data, aes(x =  group_per_sample , fill= donor))+"
"0","  geom_bar()+"
"0","  geom_text(stat='count', aes(label=..count..), position = position_stack(vjust = 0.5))+"
"0","  theme_classic()+"
"0","  theme("
"0","    panel.grid=element_blank(),"
"0","    legend.text=element_text(size=10),"
"0","    text = element_text(size=12),"
"0","    legend.title = element_blank(),"
"0","    axis.title.x = element_blank()"
"0","  )+  "
"0","  ylab(""# of cells"")+"
"0","  RotatedAxis() "
